track.name,Song_title,danceability,energy,key,key_name,loudness,mode,mode_name,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track.id,track.preview_url,track.uri
After Christmas,After Christmas,0.447,0.103,8,G#,-23.285,0,minor,0.0295,0.908,0.94,0.109,0.0543,84.975,06Qy3NWIAjN3FeVMuMa47n,https://p.scdn.co/mp3-preview/d858ea1ced1c6109f61fe0b4626ec54733af157c?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:06Qy3NWIAjN3FeVMuMa47n
Haunted,Haunted,0.292,0.0577,9,A,-16.003,0,minor,0.0401,0.964,0.824,0.0796,0.0875,137.874,2sDqcuuCkOCPqtJ7wHHBKX,https://p.scdn.co/mp3-preview/4fcd6278560bfe985b6d11a69b16213077a3d20c?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2sDqcuuCkOCPqtJ7wHHBKX
After the Week I've Had,After the Week I've Had,0.286,0.386,0,C,-15.184,1,major,0.0413,0.86,0.937,0.119,0.231,76.009,5vN6sA6f84X8Ec2t3bGsJ2,https://p.scdn.co/mp3-preview/c11eaf6056d431d62f741ae0847706e904cced13?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5vN6sA6f84X8Ec2t3bGsJ2
Gammelvals,Gammelvals,0.437,0.608,11,B,-7.982,1,major,0.0458,0.292,0.769,0.445,0.602,105.422,4zycZUtdp5ZbVFBhoLGlW4,https://p.scdn.co/mp3-preview/b0339d1beb57516a993f40ba8d56acb7b78d8464?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4zycZUtdp5ZbVFBhoLGlW4
Silent Night (Duet with Jane Siberry),Silent Night (Duet with Jane Siberry),0.141,0.413,7,G,-9.044,1,major,0.034,0.484,6.07e-4,0.11,0.111,81.553,6g9qe91VAGG4r4I4UyOEUg,https://p.scdn.co/mp3-preview/31bf0b5db0581604024e19cd7938a1a5a2dd5314?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6g9qe91VAGG4r4I4UyOEUg
Original Rags,Original Rags,0.479,0.113,7,G,-23.64,1,major,0.0363,0.992,0.898,0.0821,0.867,101.752,7GaQHOVjblmzXpMRughUMV,https://p.scdn.co/mp3-preview/7a3a03a833399f014c8ee4e84f7b110a242f8acf?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7GaQHOVjblmzXpMRughUMV
The Entertainer,The Entertainer,0.489,0.147,5,F,-24.483,1,major,0.0701,0.993,0.856,0.0981,0.79,160.274,6DWIm1TfM9WiCNQeLbbAsd,NA,spotify:track:6DWIm1TfM9WiCNQeLbbAsd
House Rent Jump,House Rent Jump,0.334,0.93,0,C,-7.75,1,major,0.137,0.0309,0.0814,0.279,0.686,168.145,6FqWiWqPizSBRfz1hSMp6o,https://p.scdn.co/mp3-preview/3fb460f6140899864f6e3c3d0eace3d27b9be29d?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6FqWiWqPizSBRfz1hSMp6o
"The Smiler - Percy Wenrich, 1907","The Smiler - Percy Wenrich, 1907",0.431,0.276,5,F,-15.891,1,major,0.0456,0.984,0.881,0.138,0.881,103.334,631uzoUvMCcnJAZMyJU8Dn,https://p.scdn.co/mp3-preview/741ce44301dc4f6bdc7fc0863c5528512dab1dcf?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:631uzoUvMCcnJAZMyJU8Dn
Pine Apple Rag,Pine Apple Rag,0.313,0.178,10,A#,-24.59,1,major,0.0544,0.993,0.835,0.0968,0.52,169.714,5MI9eNLuAgEZzK5GqZACRK,https://p.scdn.co/mp3-preview/7ed49c590afa15a41b2755b11793a20f20c874fe?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5MI9eNLuAgEZzK5GqZACRK
Chinese Blues,Chinese Blues,0.612,0.162,7,G,-22.97,1,major,0.0385,0.993,0.897,0.141,0.576,99.363,56tNrQ0i4ki8Igb5Af1ZBe,https://p.scdn.co/mp3-preview/6d8357917a000aa97c27a982d222795c5392a48a?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:56tNrQ0i4ki8Igb5Af1ZBe
My Friend,My Friend,0.323,0.436,8,G#,-9.483,1,major,0.029,0.307,0.839,0.113,0.201,138.971,2FsbtMmE48yy5OSCwfT5QH,https://p.scdn.co/mp3-preview/df0d2b4a26eb4bdb8bc952da6ff71fb699974259?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2FsbtMmE48yy5OSCwfT5QH
Candy,Candy,0.658,0.53,1,C#,-7.214,1,major,0.071,0.813,0,0.106,0.493,85.984,5yijHp4XqE50obfsgUBGba,https://p.scdn.co/mp3-preview/e9d9dd3fd32e50b92c73f58db4bb648f0d2e58f7?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5yijHp4XqE50obfsgUBGba
Obvious,Obvious,0.56,0.493,4,E,-10.419,1,major,0.0357,0.437,9.44e-5,0.146,0.57,71.926,6hvdpynhWy1ob4FsdKRx9B,https://p.scdn.co/mp3-preview/f37f56133151a7e4711ede453371aa4889c8ceea?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6hvdpynhWy1ob4FsdKRx9B
What I Found,What I Found,0.177,0.962,4,E,-4.881,1,major,0.0701,0.00283,0.00155,0.242,0.702,168.258,4JAp0iBUXnA7QC1No82c1x,https://p.scdn.co/mp3-preview/b65f666af3882e1c66ccaad038c56a6d10b5c3b3?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4JAp0iBUXnA7QC1No82c1x
Never Turnin' Back,Never Turnin' Back,0.563,0.561,2,D,-6.818,0,minor,0.0268,0.0676,2.45e-4,0.206,0.709,141.764,1VhMaP0K4UpPZWbxrGB4IO,https://p.scdn.co/mp3-preview/e3fd869661d75f4faa5b60b31448792a8307a37f?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1VhMaP0K4UpPZWbxrGB4IO
Danger Behind the Wheel,Danger Behind the Wheel,0.569,0.895,6,F#,-4.879,0,minor,0.0541,0.0207,8.6e-6,0.141,0.644,126.123,6qVL3WmCO8ybEJtHZDDMHq,https://p.scdn.co/mp3-preview/fb752e147a98cd908a02b4558d0f05e4846b3ff2?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6qVL3WmCO8ybEJtHZDDMHq
Rose Room,Rose Room,0.531,0.189,8,G#,-18.532,1,major,0.0482,0.72,0.0646,0.0932,0.79,94.128,21ZM0KeAJYeoeQTiDFptmP,https://p.scdn.co/mp3-preview/976456583b8ab525e0e9891da4a27db1aaefd4b5?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:21ZM0KeAJYeoeQTiDFptmP
Riding Down To Mexico,Riding Down To Mexico,0.709,0.299,7,G,-14.696,1,major,0.0455,0.906,0.00127,0.11,0.784,129.058,0SMCrhJbrir0pBg6ghyP9u,https://p.scdn.co/mp3-preview/6c8e425c9b532561728256ef1ea7206eb9c28169?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0SMCrhJbrir0pBg6ghyP9u
Frog Legs Rag,Frog Legs Rag,0.582,0.256,8,G#,-19.731,1,major,0.041,0.991,0.789,0.12,0.921,104.118,0IoqpZ55F042xPuYCbP7NG,https://p.scdn.co/mp3-preview/58c224352d0f417f54b85051a0cd21b4a4f47a5b?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0IoqpZ55F042xPuYCbP7NG
Ghostwriter,Ghostwriter,0.685,0.662,7,G,-6.04,1,major,0.0511,0.396,4.58e-6,0.0671,0.817,135.8,4MDPPDgEyvvTBXjA4om67x,https://p.scdn.co/mp3-preview/6c6f6eff1c155b6735e0a43356e25b7148e5c1fe?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4MDPPDgEyvvTBXjA4om67x
Ox Driving Song,Ox Driving Song,0.579,0.697,2,D,-6.845,1,major,0.0598,0.398,1.2e-4,0.231,0.964,146.815,1C6sMPFUuI87mJAXeLLwvL,https://p.scdn.co/mp3-preview/086bee3fd7e5fb240a2d6df9615c1b89a2cab6ff?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1C6sMPFUuI87mJAXeLLwvL
The River,The River,0.523,0.353,7,G,-10.798,1,major,0.0303,0.339,0.00129,0.322,0.217,114.012,6C0oKwZduayza7Cy05LCc0,https://p.scdn.co/mp3-preview/a9c79f0f606db34ec5fd63dd072ff9b2e5b2b77f?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6C0oKwZduayza7Cy05LCc0
I Wanna Say Hello,I Wanna Say Hello,0.725,0.424,0,C,-11.224,1,major,0.0677,0.919,0,0.156,0.924,137.314,7MwPFz1EtqAN4IzK8FhSHk,https://p.scdn.co/mp3-preview/a60aa056dbdd80fb70008c1dc9ca02cdb803b73e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7MwPFz1EtqAN4IzK8FhSHk
Birmingham Jail,Birmingham Jail,0.315,0.576,9,A,-5.638,0,minor,0.0479,0.444,0,0.0871,0.519,165.228,5GzKO1m8Vacz5gXXyFEunE,NA,spotify:track:5GzKO1m8Vacz5gXXyFEunE
Ricky Dee,Ricky Dee,0.673,0.876,9,A,-5.136,1,major,0.0419,0.792,0,0.147,0.95,120.783,6rht2AV1nxoMlJtOnXI5WE,https://p.scdn.co/mp3-preview/12f09909fedb97e81b6d1574a9793466df338b1f?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6rht2AV1nxoMlJtOnXI5WE
Cars And Parties,Cars And Parties,0.537,0.633,10,A#,-8.313,1,major,0.0251,0.252,8.57e-5,0.107,0.687,108.427,2xX5Vtnzlck91QWcvgxxiD,https://p.scdn.co/mp3-preview/8b01ee7e40252b5e811ff3b7caba1f4d8ff26d19?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2xX5Vtnzlck91QWcvgxxiD
Help You,Help You,0.398,0.78,4,E,-5.306,1,major,0.0359,0.242,0,0.342,0.772,149.503,2SLLm0Dt3JHr0IEREeH0kj,https://p.scdn.co/mp3-preview/ef3680c01aa4c7b4a9371e5bea15a96d1b69b6d5?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2SLLm0Dt3JHr0IEREeH0kj
Thirty Days in the Workhouse,Thirty Days in the Workhouse,0.472,0.6,5,F,-9.537,1,major,0.112,0.143,0.00126,0.155,0.574,135.38,4rFvcwKUntQt6pkNBW6Mlx,https://p.scdn.co/mp3-preview/ae96e5d27f4c9247190c785d297fd2d142381cd2?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4rFvcwKUntQt6pkNBW6Mlx
Clear Blue Sky,Clear Blue Sky,0.47,0.74,7,G,-7.737,1,major,0.0295,0.167,0.945,0.275,0.886,135.764,5SLyEPQQMO55p7hRmnssi1,NA,spotify:track:5SLyEPQQMO55p7hRmnssi1
Goodbye Old Paint,Goodbye Old Paint,0.704,0.22,4,E,-10.797,1,major,0.0262,0.958,4.79e-4,0.142,0.695,75.525,4vm4FwitAofwVZ6ROEInM9,https://p.scdn.co/mp3-preview/e18845e7861ca7badd65edcd729ccc759c800332?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4vm4FwitAofwVZ6ROEInM9
I Wish I Was a Headlight,I Wish I Was a Headlight,0.697,0.382,9,A,-8.046,1,major,0.0379,0.609,0,0.239,0.825,107.985,2W8w4oZ9nccs3wceXIo8yB,https://p.scdn.co/mp3-preview/eb20c9fe763c00f488dc2d6e42c1c2c34d0f8b12?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2W8w4oZ9nccs3wceXIo8yB
Birmingham Jail,Birmingham Jail,0.71,0.122,2,D,-12.837,1,major,0.0307,0.75,0.00234,0.135,0.654,106.91,6v5jIti1eD8Xj9WpCC4L9F,https://p.scdn.co/mp3-preview/7a6ff9620d70ca576ad0c490ae914fbd58f14764?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6v5jIti1eD8Xj9WpCC4L9F
Red Clay Road,Red Clay Road,0.461,0.717,10,A#,-7.327,1,major,0.0282,0.492,0.721,0.31,0.885,159.927,2UHLlGL2gkAGJIt0Zl0pal,https://p.scdn.co/mp3-preview/33bdd5b89962ac32c842c7512e4e242731c70532?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2UHLlGL2gkAGJIt0Zl0pal
After Today,After Today,0.454,0.0957,0,C,-13.864,1,major,0.0359,0.96,4.8e-4,0.11,0.165,79.376,33vOVri0nIS51sDgqyqoDU,NA,spotify:track:33vOVri0nIS51sDgqyqoDU
Mr and Mrs Smith,Mr and Mrs Smith,0.514,0.829,2,D,-5.322,1,major,0.031,0.00545,6.12e-4,0.0681,0.291,130.055,2X91TCRElB5asH2rmmI5fo,https://p.scdn.co/mp3-preview/eb453e96278c84058735c27a62cc6ee1f7eb67a5?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2X91TCRElB5asH2rmmI5fo
Better Do It Now,Better Do It Now,0.578,0.29,3,D#,-15.696,1,major,0.1,0.753,0.844,0.104,0.849,187.103,0eLMWVpqki9Xp7fIt7ZHjG,https://p.scdn.co/mp3-preview/5e5f9b28bf5dfbc9b170678c9f5c44e8765fffb5?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0eLMWVpqki9Xp7fIt7ZHjG
Little Wooden Church,Little Wooden Church,0.338,0.204,11,B,-13.237,1,major,0.0516,0.966,0.00233,0.129,0.249,59.657,3BMPGBCQiga87DG4ZnFnnK,NA,spotify:track:3BMPGBCQiga87DG4ZnFnnK
Runaway Puppy,Runaway Puppy,0.497,0.733,6,F#,-6.961,0,minor,0.0652,0.215,0.00101,0.086,0.415,104.301,4U061tvhqnsqXiwv7Wy16o,https://p.scdn.co/mp3-preview/32bce8b9fbfd7faab0e3e814e5d68c87378e87de?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4U061tvhqnsqXiwv7Wy16o
Chantiers Navals,Chantiers Navals,0.0643,0.0095,2,D,-25.897,0,minor,0.0542,0.866,0.953,0.111,0.0323,71.757,2TZmOPHiH4SFilO7YoVtNR,https://p.scdn.co/mp3-preview/63ba6149f8bef42c248600ef62e6860289b138a0?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2TZmOPHiH4SFilO7YoVtNR
Whirlwind Dance,Whirlwind Dance,0.471,0.44,4,E,-19.393,0,minor,0.128,0.00487,0.902,0.106,0.272,169.47,670EMjYclGjCv8sIjRTCXW,https://p.scdn.co/mp3-preview/0233ba8f84f692414d66e2c988c2b1289cacd875?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:670EMjYclGjCv8sIjRTCXW
Lysine,Lysine,0.809,0.749,0,C,-6.814,1,major,0.0553,0.00112,0.097,0.0569,0.714,101.88,0M9aZPwt9ROMYtVOuezX9t,https://p.scdn.co/mp3-preview/6d96674627a7f8d1de4cbcd9a493b5d6766a40f2?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0M9aZPwt9ROMYtVOuezX9t
Mercy,Mercy,0.542,0.695,11,B,-8.395,0,minor,0.361,0.596,0.306,0.0904,0.825,158.268,0dtmgRnSrckT7IkmUv9ZV0,https://p.scdn.co/mp3-preview/cd03a839a1e00fcde039f99182b901da8c8828e6?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0dtmgRnSrckT7IkmUv9ZV0
Run the Tape,Run the Tape,0.783,0.474,11,B,-15.597,0,minor,0.486,0.0128,0.882,0.297,0.4,87.068,0Q6SuCtlUApNqYsKpDWlwO,https://p.scdn.co/mp3-preview/7cc47aea37a72306beea8673ac4b2ee38277cd7c?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0Q6SuCtlUApNqYsKpDWlwO
Waking Up - Instrumental,Waking Up - Instrumental,0.591,0.661,6,F#,-9.622,0,minor,0.0285,0.0626,0.906,0.0978,0.0991,125.007,0LtNxXqnptQhLdnsq3ViBV,https://p.scdn.co/mp3-preview/7686fb148e42cb913074b8e4555726a42784e769?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0LtNxXqnptQhLdnsq3ViBV
Quittin' Time,Quittin' Time,0.761,0.833,7,G,-5.416,0,minor,0.0317,0.0207,0.882,0.397,0.783,124.976,4ctmWvyGFz7sZgephM7GyP,https://p.scdn.co/mp3-preview/1290e532b9784ef1e6d67bc2d4e6865ce1ed2279?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4ctmWvyGFz7sZgephM7GyP
Presenterator,Presenterator,0.594,0.552,5,F,-11.951,1,major,0.0284,1.76e-5,0.724,0.11,0.513,130.049,25oGlmITzv3o22UDAI8jlm,https://p.scdn.co/mp3-preview/e570931b22715739ba3e33b388c628efd8c80aa2?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:25oGlmITzv3o22UDAI8jlm
Stars,Stars,0.767,0.948,4,E,-6.225,0,minor,0.0544,0.0376,0.871,0.148,0.251,119.995,12cE7tSo1RvQPHizUfkJND,https://p.scdn.co/mp3-preview/de7b79b8eb9a71c164a7de37acf13822c5ae95ae?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:12cE7tSo1RvQPHizUfkJND
How Exciting,How Exciting,0.827,0.806,11,B,-9.401,1,major,0.134,0.0664,0.603,0.145,0.796,116.495,22Vu2ckXfkAwylo5xM0HKX,https://p.scdn.co/mp3-preview/a2c59a571be367fff9f72ee00285be614361461e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:22Vu2ckXfkAwylo5xM0HKX
Divider,Divider,0.58,0.0557,8,G#,-31.855,1,major,0.0861,0.918,0.959,0.0932,0.34,174.059,7nYXrepLTmVqg4dpfDYjTZ,https://p.scdn.co/mp3-preview/17347d865bcc49cc1b5ed1047ab2f911d984cbf7?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7nYXrepLTmVqg4dpfDYjTZ
Oh Wee,Oh Wee,0.314,0.758,4,E,-3.778,1,major,0.109,0.188,0.0081,0.112,0.616,87.312,0s8MuH1xqaWWGBYaUWPbS8,https://p.scdn.co/mp3-preview/f1e121035b230335d528c71f6db67b149cdd4bc2?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0s8MuH1xqaWWGBYaUWPbS8
Destination - Original Mix,Destination - Original Mix,0.8,0.876,5,F,-8.65,0,minor,0.0433,0.0823,0.824,0.11,0.888,104.979,34DDReidF7OpglxisyPhAU,https://p.scdn.co/mp3-preview/89e298436f0d98c80bb9289e61e9cae32b3af87d?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:34DDReidF7OpglxisyPhAU
sTEPPIN iN Heaven,sTEPPIN iN Heaven,0.603,0.646,7,G,-6.032,1,major,0.254,0.0979,0,0.166,0.517,171.107,0uexrSp7NL9u0Xqu8YjbOB,https://p.scdn.co/mp3-preview/d5e5d664fdebefb339c3bf11ad0f513ddec2c53c?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0uexrSp7NL9u0Xqu8YjbOB
Expedition Chant Cup,Expedition Chant Cup,0.437,0.797,7,G,-5.138,0,minor,0.0724,0.002,0.906,0.141,0.147,179.997,3U5F49DyfR8lKR35HdPPgN,https://p.scdn.co/mp3-preview/66fd36a4d8248ea2c7f2b97bc1778c874eb307f3?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3U5F49DyfR8lKR35HdPPgN
Overlay Star - Original Mix,Overlay Star - Original Mix,0.657,0.643,1,C#,-7.451,1,major,0.0346,6.97e-4,0.759,0.163,0.254,86.02,5g92m7TeQX1fg4btAa1dak,https://p.scdn.co/mp3-preview/3a46d795b84e3392e8fc8ea3fbedd23073ffee51?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5g92m7TeQX1fg4btAa1dak
listen before i go,listen before i go,0.319,0.0561,0,C,-23.023,1,major,0.045,0.935,0.00384,0.388,0.082,79.764,0tMSssfxAL2oV8Vri0mFHE,NA,spotify:track:0tMSssfxAL2oV8Vri0mFHE
Night Drive,Night Drive,0.568,0.839,7,G,-6.138,1,major,0.0995,0.168,0.827,0.0969,0.942,127.873,1ld1S5JtsmJk1Dh8w3MiYZ,https://p.scdn.co/mp3-preview/f6a68aea2f5229eef3956fa977b92d4fa5193127?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1ld1S5JtsmJk1Dh8w3MiYZ
Not Found,Not Found,0.818,0.384,2,D,-7.79,0,minor,0.0754,0.0617,0.524,0.123,0.5,94.008,0DGJOumOLaqhe5Hh6ALqVC,https://p.scdn.co/mp3-preview/47e9697c1ea056194c7f5f6ca2edcd04f97ebde3?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0DGJOumOLaqhe5Hh6ALqVC
LA,LA,0.189,0.303,0,C,-28.208,0,minor,0.0915,0.939,0.921,0.682,0.373,74.616,2egXy8Fo7ZvKYiiZ9cAQ7l,https://p.scdn.co/mp3-preview/bf636fd11587f6b360e6f0d17b0b91f5b325e22b?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2egXy8Fo7ZvKYiiZ9cAQ7l
Neurociencia,Neurociencia,0.206,0.658,1,C#,-9.149,0,minor,0.0542,0.472,0.914,0.135,0.033,173.128,64hIZK7RhaCczR2VyXITeF,https://p.scdn.co/mp3-preview/859ba8bc2177b92cea2afbd421a7c983c7133a30?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:64hIZK7RhaCczR2VyXITeF
Pink Fuzz!,Pink Fuzz!,0.392,0.704,0,C,-6.405,1,major,0.0448,0.508,0.79,0.0808,0.611,189.959,06hFfsNqGq6m5pA2m1lwAz,https://p.scdn.co/mp3-preview/0f6c8645e1185927d70d40da0f6b8501a0529ddd?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:06hFfsNqGq6m5pA2m1lwAz
Beryllos,Beryllos,0.607,0.681,7,G,-13.322,1,major,0.0273,0.365,0.913,0.107,0.106,142.014,51sJdiWD7N3c0kV3UtWTrr,https://p.scdn.co/mp3-preview/b63f71fd1626477ae458443f4795cb97da8e61cf?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:51sJdiWD7N3c0kV3UtWTrr
Summer,Summer,0.621,0.316,7,G,-17.065,1,major,0.0356,0.932,0.929,0.0386,0.566,129.995,6jSoXa2sV4YErvsYEAGcft,https://p.scdn.co/mp3-preview/af153c01cca86e93db7e3da2fa87be153f3e1346?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6jSoXa2sV4YErvsYEAGcft
