track.name,Song_title,danceability,energy,key,key_name,loudness,mode,mode_name,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track.id,track.preview_url,track.uri
القذافي الأمازون الحرس,القذافي الأمازون الحرس,0.615,0.818,9,A,-8.179,1,major,0.065,0.00387,0.864,0.116,0.18,119.934,0OR89YyY6EiqLCO3lxHUGx,https://p.scdn.co/mp3-preview/7e92bfa11628dd3ef5bf3c81f05af4bd5cd2fba5?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0OR89YyY6EiqLCO3lxHUGx
Like Home,Like Home,0.265,0.277,2,D,-15.712,1,major,0.0324,0.973,0.771,0.669,0.0389,112.458,0muPsaysTFsIIpTTvfIB6n,https://p.scdn.co/mp3-preview/892265adf7df9e20e89a378fa2ed018fd9d599f3?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0muPsaysTFsIIpTTvfIB6n
Hash Smuggler's Blues,Hash Smuggler's Blues,0.7,0.282,2,D,-12.737,0,minor,0.0294,0.73,0.877,0.11,0.168,98.601,2Id7wfEXfpVxanV7OhFiLw,https://p.scdn.co/mp3-preview/632d8b0d726b28f6742711156a2410189aecfd6d?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2Id7wfEXfpVxanV7OhFiLw
Burning School,Burning School,0.338,0.507,10,A#,-10.793,1,major,0.0352,0.974,0.916,0.11,0.0353,125.076,2PlIqAjDbtsk2fR3tl5F0q,https://p.scdn.co/mp3-preview/506c409dedce3894bc98b6d7d4b0dbf3075c36a5?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2PlIqAjDbtsk2fR3tl5F0q
Broken Spell,Broken Spell,0.346,0.573,2,D,-8.336,1,major,0.0351,0.576,1.62e-4,0.245,0.563,87.872,0BqYieNhZk698MtuD73bGA,https://p.scdn.co/mp3-preview/3f33432bd6186adbaaa4046709d8292216c0fdf2?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0BqYieNhZk698MtuD73bGA
Old Strange,Old Strange,0.311,0.389,0,C,-12.867,1,major,0.0273,0.804,0.708,0.107,0.627,174.491,1D4Vky2ahLps2vwB41MAse,https://p.scdn.co/mp3-preview/8a0e465efe20cd6ca935f1ddcf76ffed46788892?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1D4Vky2ahLps2vwB41MAse
Old Strange,Old Strange,0.311,0.389,0,C,-12.867,1,major,0.0273,0.804,0.708,0.107,0.627,174.491,1D4Vky2ahLps2vwB41MAse,https://p.scdn.co/mp3-preview/8a0e465efe20cd6ca935f1ddcf76ffed46788892?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1D4Vky2ahLps2vwB41MAse
Its All Right,Its All Right,0.83,0.752,6,F#,-6.448,0,minor,0.165,0.145,0,0.282,0.771,95.983,7nMvpRExSUSSH7Wfw4E13h,https://p.scdn.co/mp3-preview/4b454a7091175530c1d0d8096999bfea20325fad?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7nMvpRExSUSSH7Wfw4E13h
Harmless Blues,Harmless Blues,0.655,0.514,7,G,-8.25,0,minor,0.0247,0.195,8.33e-6,0.132,0.527,87.168,3wTqet6DVASFa3zVUgOzfK,https://p.scdn.co/mp3-preview/467b6740628148c38ed3a5ae17f2027941159084?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3wTqet6DVASFa3zVUgOzfK
Good Night Heart,Good Night Heart,0.692,0.064,10,A#,-17.136,0,minor,0.151,0.906,0,0.189,0.161,47.608,33qjT2VExKMMVOety5ZJOZ,https://p.scdn.co/mp3-preview/cf55b7e3cd228cb232296aaf43333fbe484245ae?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:33qjT2VExKMMVOety5ZJOZ
Solemn Ground,Solemn Ground,0.571,0.636,6,F#,-6.2,0,minor,0.0885,0.153,0.0128,0.107,0.701,130.151,16bkFyNokX111e8Hr731WH,https://p.scdn.co/mp3-preview/3b17ddc35aaf1584f876f894c18e707f9a0ce247?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:16bkFyNokX111e8Hr731WH
Cattails,Cattails,0.5,0.282,9,A,-11.703,1,major,0.0292,0.739,0.959,0.164,0.274,153.998,4m2M0cHKabmJiX9PXbeKRw,https://p.scdn.co/mp3-preview/d53afc3e32002a2426004f73a39e450a4493fa86?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4m2M0cHKabmJiX9PXbeKRw
Grass Above My Head,Grass Above My Head,0.312,0.332,2,D,-11.741,1,major,0.0334,0.303,0.914,0.0935,0.178,96.578,3M40DY6ksnxfdh7remQrWm,https://p.scdn.co/mp3-preview/c7b2b206db469855f47b33e22abcbecec11a357e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3M40DY6ksnxfdh7remQrWm
Mona Lisa,Mona Lisa,0.551,0.788,7,G,-10.594,1,major,0.0337,0.339,5.82e-4,0.0945,0.792,124.995,2XYRxeXd56lzqTBzO41ARO,https://p.scdn.co/mp3-preview/a91ffd0ee84b85c86d95c37db29ab8c430c38a73?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2XYRxeXd56lzqTBzO41ARO
Whoopee Ti Yi Yo,Whoopee Ti Yi Yo,0.707,0.38,0,C,-7.873,1,major,0.0404,0.975,0,0.142,0.734,84.171,3xtJyWD9JxzuTbvawSCUHf,NA,spotify:track:3xtJyWD9JxzuTbvawSCUHf
Wafternoon,Wafternoon,0.546,0.74,1,C#,-6.39,1,major,0.173,0.579,1.97e-5,0.552,0.805,140.594,0ADGgWYLvpoS06eKZsm8P0,https://p.scdn.co/mp3-preview/23c82796f8d2185bd9679703733067de86b89986?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0ADGgWYLvpoS06eKZsm8P0
Flirt,Flirt,0.807,0.327,2,D,-12.731,0,minor,0.0456,0.76,5.19e-4,0.11,0.739,121.462,7lVGiRlNzKa9eVbet7NB5C,https://p.scdn.co/mp3-preview/1b2e7982c45d72cf924e9eba4e99edbaacb06b7e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7lVGiRlNzKa9eVbet7NB5C
Past Has Not Passed,Past Has Not Passed,0.197,0.337,5,F,-13.986,1,major,0.0326,0.665,0.958,0.325,0.0361,133.14,3QkVkQSFbvq2ACymmljGJb,https://p.scdn.co/mp3-preview/f6e056edc551a5b73cb33f823e183d39e66893fe?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3QkVkQSFbvq2ACymmljGJb
Eter,Eter,0.686,0.884,7,G,-9.884,1,major,0.0588,0.189,0.917,0.307,0.648,141.952,6wsf2vElUVzC5zTJxYW77x,https://p.scdn.co/mp3-preview/8c0868f7ca107ab0ace15f1f6dc600cfca91d690?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6wsf2vElUVzC5zTJxYW77x
I Want To Destroy Something Beautiful,I Want To Destroy Something Beautiful,0.448,0.565,6,F#,-7.934,1,major,0.0319,0.0389,7.77e-6,0.089,0.106,144.056,45zaCeII3wUZBgwzQBoMng,https://p.scdn.co/mp3-preview/3e5384b6420f5bad4ce5979d39041ca27a20a523?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:45zaCeII3wUZBgwzQBoMng
Talking to Myself (Patrick Moore Mix),Talking to Myself (Patrick Moore Mix),0.794,0.95,10,A#,-13.183,0,minor,0.0617,0.0326,0.913,0.318,0.234,123.976,27dqMeYCs3YGQSAO5zuRen,https://p.scdn.co/mp3-preview/288de47440b5cb6accc76a370aadf48033831e16?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:27dqMeYCs3YGQSAO5zuRen
Aqua,Aqua,0.622,0.894,10,A#,-10.635,0,minor,0.0432,0.241,0.899,0.1,0.302,142.028,2RJHvwcvaSIxkPE4ZZgPR8,https://p.scdn.co/mp3-preview/12e27069be662ad9a464c391491f1cf1f74a6cb0?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2RJHvwcvaSIxkPE4ZZgPR8
The Night Ahead,The Night Ahead,0.572,0.555,5,F,-11.995,0,minor,0.0308,0.113,0.13,0.232,0.276,130.087,0ZdUdT9JVpnNnz33epRxmd,https://p.scdn.co/mp3-preview/1a26a97975c3c0a6b548d4796143e1550d481f86?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0ZdUdT9JVpnNnz33epRxmd
Hungaria,Hungaria,0.94,0.472,2,D,-6.638,1,major,0.0815,0.848,0.852,0.0969,0.884,120.146,63t5ckxexn21dzDt857cAf,https://p.scdn.co/mp3-preview/acb9c0b5d7b828619299aac27ab7f6f701c1a8c7?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:63t5ckxexn21dzDt857cAf
Forward,Forward,0.676,0.591,8,G#,-7.717,0,minor,0.0288,0.0152,0.513,0.083,0.646,97.488,4HkwnTVDlQ3Qxa8pNaTkZM,https://p.scdn.co/mp3-preview/e6640bf51e746d904d129eb5ec4f0096af23cf6b?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4HkwnTVDlQ3Qxa8pNaTkZM
It Smells Like Chamomile Tea,It Smells Like Chamomile Tea,0.722,0.0462,9,A,-19.461,0,minor,0.0606,0.985,0.934,0.0637,0.182,69.974,2H9ocxJEMarppEnieMKNiX,https://p.scdn.co/mp3-preview/6dac8a773526ce880303cd60465963a3ddd40cd4?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2H9ocxJEMarppEnieMKNiX
Winter Sunshine,Winter Sunshine,0.254,0.07,0,C,-24.289,1,major,0.042,0.995,0.929,0.0946,0.0768,93.44,6C2lU5SQQcmAjINZGMNsJy,https://p.scdn.co/mp3-preview/2c9e7fd819235c8c7dfadafc56e4a782a5ac7542?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6C2lU5SQQcmAjINZGMNsJy
Que Paciencia!,Que Paciencia!,0.571,0.812,0,C,-6.087,0,minor,0.256,0.403,1.56e-5,0.192,0.902,203.597,17ORoJBeeWZuhm4G4HahYw,https://p.scdn.co/mp3-preview/ca82fbbe80e64cd0bd28b605e4463ea1cf868d64?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:17ORoJBeeWZuhm4G4HahYw
Scattered Knowledge,Scattered Knowledge,0.451,0.504,1,C#,-13.192,0,minor,0.0351,0.0376,0.876,0.0849,0.174,88.021,0VHU5r5ygB9W1eolsHgAlV,https://p.scdn.co/mp3-preview/055805c2e705c3724d9b8a81e4548e2cabf0c402?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0VHU5r5ygB9W1eolsHgAlV
I Remember You,I Remember You,0.448,0.501,5,F,-9.146,1,major,0.0318,0.894,0.652,0.0964,0.202,104.663,26xmR9YgWxx84ybG7LyDcb,https://p.scdn.co/mp3-preview/9bea772b14edb150ed0534f6ed0f56617b3749e4?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:26xmR9YgWxx84ybG7LyDcb
Balancing Act,Balancing Act,0.652,0.492,9,A,-11.116,1,major,0.174,0.24,0,0.236,0.782,133.911,5Xw4bKEFSMAOCASvmNwSrJ,https://p.scdn.co/mp3-preview/affc40e564a92782ee9723762b9635ca42809abf?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5Xw4bKEFSMAOCASvmNwSrJ
Sweet Georgia Brown,Sweet Georgia Brown,0.923,0.431,2,D,-5.893,1,major,0.0601,0.565,0.962,0.1,0.946,117.001,3tErGlmiNA0zKnEdeNqRkI,https://p.scdn.co/mp3-preview/4459fbbf7fef1c59c3bf4d6833eecd71583100ee?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3tErGlmiNA0zKnEdeNqRkI
Menilmontant,Menilmontant,0.824,0.328,7,G,-6.73,1,major,0.0866,0.832,0.803,0.331,0.488,93.041,6QFcy3WXiKlVf5b9HxLipB,https://p.scdn.co/mp3-preview/5e20512b9ef232b866e37ae397bd2357469d402e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6QFcy3WXiKlVf5b9HxLipB
Songe D'automne,Songe D'automne,0.823,0.33,5,F,-7.076,0,minor,0.055,0.911,0.927,0.123,0.552,108.016,0RAH82U6PcWHpHf8ud1668,https://p.scdn.co/mp3-preview/fa1c7847d6578eb7c2eba367dfb67d3625d071e4?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0RAH82U6PcWHpHf8ud1668
Chosen Kale Mazel Tov,Chosen Kale Mazel Tov,0.393,0.603,2,D,-9.621,0,minor,0.0844,0.105,0.00752,0.158,0.772,157.401,4HmtGWAYWHAJRHwDR8p8Y1,https://p.scdn.co/mp3-preview/3a9ace0094231e4274396dee4322c186400bdb32?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4HmtGWAYWHAJRHwDR8p8Y1
Devil With the Devil,Devil With the Devil,0.774,0.495,7,G,-9.063,1,major,0.0421,0.578,2.51e-6,0.0696,0.817,136.522,4rdjk46oMgNuO578noAyhN,https://p.scdn.co/mp3-preview/fb6ad61e14dfb4b8313d16852b5cf85d35fca867?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4rdjk46oMgNuO578noAyhN
Schumann Resonance 14.1hz - Nature,Schumann Resonance 14.1hz - Nature,0.317,0.0408,4,E,-28.224,0,minor,0.0424,0.412,0.647,0.0967,0.222,79.201,5VHd86yULKAiGnxxjluXPv,https://p.scdn.co/mp3-preview/4ca4ca11ce317f76b9dc7f3b1ac54637aa830520?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5VHd86yULKAiGnxxjluXPv
Magic of Fog,Magic of Fog,0.294,0.368,4,E,-15.144,0,minor,0.0373,0.94,0.944,0.11,0.156,151.693,3sR9k7xeArYMUk3UTRAyDS,https://p.scdn.co/mp3-preview/3562e3bee8751ef98078acfd98edde2cf3514996?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3sR9k7xeArYMUk3UTRAyDS
Impressive,Impressive,0.352,0.746,11,B,-9.157,0,minor,0.0536,0.025,0.178,0.22,0.694,112.002,64wnQ02z7UindpWdWHD0Ph,https://p.scdn.co/mp3-preview/bf58c8e92cc4aea039f436656c470897b2a6d3ac?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:64wnQ02z7UindpWdWHD0Ph
The Keeper,The Keeper,0.776,0.57,5,F,-7.634,0,minor,0.0326,0.228,0.184,0.0826,0.414,85.052,5hmf3hRQMaDIWuZT1zX3ue,https://p.scdn.co/mp3-preview/2e3e092f82a802266d86516e58a96eb81a3abf7b?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5hmf3hRQMaDIWuZT1zX3ue
Amari Szi (Live),Amari Szi (Live),0.563,0.721,7,G,-9.372,0,minor,0.0408,0.811,0.0105,0.414,0.487,146.914,3LY7LocDCMMbUwSNfjGUEW,https://p.scdn.co/mp3-preview/20b77927cca7d63968a7b12e045f4c4cca46915a?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3LY7LocDCMMbUwSNfjGUEW
Jovanko,Jovanko,0.431,0.475,7,G,-8.476,1,major,0.0493,0.476,0.0263,0.11,0.764,197.81,2oyBVKmbKn7XFhX6G9Todz,https://p.scdn.co/mp3-preview/d01c43b41fab96da59527d9c9db96ec1c151d495?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2oyBVKmbKn7XFhX6G9Todz
Dances and Dames,Dances and Dames,0.591,0.0676,8,G#,-27.349,1,major,0.0461,0.798,0.905,0.111,0.627,120.018,4tYNRUh16ub8NVvLqqZu7x,https://p.scdn.co/mp3-preview/d5476327ed04299255b1a462b2d0a48ff5b9e4ad?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4tYNRUh16ub8NVvLqqZu7x
As I Figure,As I Figure,0.788,0.281,4,E,-19.16,0,minor,0.0393,0.871,0.863,0.106,0.676,120.01,0GorvgaFJD0T7W2c2PRwwX,https://p.scdn.co/mp3-preview/aca4a659c9495adbd7bc6b070994ef8242805769?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0GorvgaFJD0T7W2c2PRwwX
Underscore Underwear,Underscore Underwear,0.716,0.197,2,D,-16.521,1,major,0.0603,0.277,1.92e-4,0.102,0.555,109.953,0wSDp25h0gNaVLDVS9JI9c,https://p.scdn.co/mp3-preview/b04055ac09b45eb0c0dadfce9fa6c0e0141eafb2?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0wSDp25h0gNaVLDVS9JI9c
Cocek,Cocek,0.529,0.415,7,G,-11.435,1,major,0.0317,0.579,0.0331,0.101,0.622,93.921,1r10cOQkbZaltrcIIri9wi,https://p.scdn.co/mp3-preview/f1d17ce04842a1251a73ef0a2b10cf70390a5183?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1r10cOQkbZaltrcIIri9wi
Mic Check,Mic Check,0.694,0.86,7,G,-9.818,1,major,0.345,0.241,0,0.109,0.623,140.076,6bks0Y6VHePtYzto4doYmK,https://p.scdn.co/mp3-preview/af5b86f3cb3bb98c474e1f627cc3e6bbcf279f8c?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6bks0Y6VHePtYzto4doYmK
April Showers,April Showers,0.801,0.546,11,B,-7.256,1,major,0.132,0.28,0.929,0.141,0.902,94,04KsMCb9PZE2S0AtUU8Jhb,https://p.scdn.co/mp3-preview/fb4523e842271ccbe3d7a1c4e23e7da69536768d?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:04KsMCb9PZE2S0AtUU8Jhb
Octopus,Octopus,0.557,0.611,2,D,-9.756,1,major,0.0588,0.214,0.475,0.322,0.683,91.309,4jWjLcGgd1EudYl89puQ0d,https://p.scdn.co/mp3-preview/9669041f5c8f6e1fb96a40256b506ae374f283e3?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4jWjLcGgd1EudYl89puQ0d
Magdalena,Magdalena,0.367,0.463,7,G,-8.873,1,major,0.0412,0.59,1.58e-4,0.061,0.387,81.594,3jWdKp1RnPFQOOmiJh7GZq,https://p.scdn.co/mp3-preview/5a52b1d1fb9cd1cbc661733f235082a3bb24e174?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3jWdKp1RnPFQOOmiJh7GZq
Dobur Vecher,Dobur Vecher,0.431,0.468,7,G,-9.916,1,major,0.0474,0.139,1.04e-5,0.0794,0.809,196.669,0ZjFBRNp9ywjGJ75TIinYe,https://p.scdn.co/mp3-preview/736bccf10a2e9013ff3b4034b1ee59187170c79d?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0ZjFBRNp9ywjGJ75TIinYe
Mad About You,Mad About You,0.304,0.341,5,F,-10.815,1,major,0.0304,0.686,0.895,0.136,0.104,138.838,10qtastwfJzlRMwYsKg4rp,https://p.scdn.co/mp3-preview/b46f79038485a2297cc932cb496acf1eb20c951d?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:10qtastwfJzlRMwYsKg4rp
Invisible Walls,Invisible Walls,0.678,0.498,10,A#,-9.864,0,minor,0.0354,0.0134,0.766,0.0985,0.626,94.064,1RppQvUL0uzitlS0NuvMOI,https://p.scdn.co/mp3-preview/9728fe7e2f5bb7aeb50061537eb240150fce92d3?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1RppQvUL0uzitlS0NuvMOI
Some Other Place,Some Other Place,0.498,0.391,4,E,-14.077,1,major,0.0311,0.782,0.00294,0.105,0.299,149.763,6SskqEqhYXedFp39KhosHh,https://p.scdn.co/mp3-preview/6ad796b297de39abea4357582f292e8cb8d1d5a1?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6SskqEqhYXedFp39KhosHh
Blue Draggish,Blue Draggish,0.668,0.511,2,D,-9.519,0,minor,0.0439,0.438,1.24e-4,0.101,0.679,144.95,5Ocs6TpIC2UMySFPUGOqGh,https://p.scdn.co/mp3-preview/af7c40a35cbacd32a497260b6e81c204f0d32da1?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5Ocs6TpIC2UMySFPUGOqGh
Broken String,Broken String,0.712,0.167,2,D,-16.378,1,major,0.0723,0.586,0.37,0.292,0.413,114.227,2Ar1NiGkBxbnfF6E7pTVK4,https://p.scdn.co/mp3-preview/8beee750d98b94c3144ed11809a2689b27f251ad?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2Ar1NiGkBxbnfF6E7pTVK4
Tasky,Tasky,0.633,0.451,1,C#,-10.596,1,major,0.265,0.758,0.00893,0.0965,0.473,123.426,1ymx4SZ3drxdYGUzgWK7C2,https://p.scdn.co/mp3-preview/6551354d50aba175258c2ac527b879c11470c750?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1ymx4SZ3drxdYGUzgWK7C2
Capadócia,Capadócia,0.756,0.549,6,F#,-9.878,1,major,0.0761,0.212,0.851,0.102,0.645,142.948,01vHPjEbX2LUG1BAHELAcm,https://p.scdn.co/mp3-preview/cfb71300594c980ebf8bdc648d43f075764903d9?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:01vHPjEbX2LUG1BAHELAcm
Night Drive,Night Drive,0.581,0.521,9,A,-12.808,0,minor,0.0545,0.957,0.929,0.0896,0.842,131.823,6A4IJRDt6k5iV4rkkptvvv,https://p.scdn.co/mp3-preview/eada17c7ccad741d94169c69c3ea3c03e7c68661?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6A4IJRDt6k5iV4rkkptvvv
Big Fun (New Ruckus),Big Fun (New Ruckus),0.52,0.534,6,F#,-9.974,0,minor,0.0352,0.216,0.332,0.0936,0.715,105.193,1rmrsBTSI4OAG9fYpwpEsE,https://p.scdn.co/mp3-preview/ea57e2252108be39da5840f5871d56e6614d7720?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1rmrsBTSI4OAG9fYpwpEsE
Freeway,Freeway,0.606,0.916,6,F#,-8.162,1,major,0.0371,0.14,0.356,0.132,0.889,111.563,66381EvBZ6e3RXzYATpGmN,https://p.scdn.co/mp3-preview/8072dd673b69a25e2487e4c371bf703bc4336bc3?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:66381EvBZ6e3RXzYATpGmN
