track.name,Song_title,danceability,energy,key,key_name,loudness,mode,mode_name,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track.id,track.preview_url,track.uri
Frozen Egg,Frozen Egg,0.278,0.904,4,E,-6.121,1,major,0.0431,0.0946,6.07e-4,0.513,0.81,154.27,0dqkma6elydngemQCgOl5g,https://p.scdn.co/mp3-preview/93649133fab3bd74e9965e88f6f75df984539e86?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0dqkma6elydngemQCgOl5g
Siesta,Siesta,0.608,0.528,7,G,-11.04,1,major,0.0356,0.731,0.91,0.158,0.375,109.986,6ty63iXMBb2HtZTTo4srOz,https://p.scdn.co/mp3-preview/ac7ac2da3ce7a38825a86b919d7e20d1691a2a07?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6ty63iXMBb2HtZTTo4srOz
Vogelbird,Vogelbird,0.408,0.66,9,A,-8.216,1,major,0.033,0.00245,8.92e-4,0.106,0.417,172.164,2o2LKS73kyhOl2xc4rlZyG,https://p.scdn.co/mp3-preview/228ce89c9bd1c36d9b299dca8547c6cdbb80a191?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2o2LKS73kyhOl2xc4rlZyG
In The Early Months Of The Emergency,In The Early Months Of The Emergency,0.242,0.523,0,C,-20.15,1,major,0.124,0.48,0.827,0.0598,0.137,199.243,38DTnqtIvAFy5j8pnB7qcF,https://p.scdn.co/mp3-preview/323633f9be3cdd106ea31337ec550a37e891305a?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:38DTnqtIvAFy5j8pnB7qcF
Through The Haze Of The Green Glasses,Through The Haze Of The Green Glasses,0.585,0.821,7,G,-14.343,1,major,0.0654,0.0154,0.827,0.0996,0.169,101.985,5WmzFWjrW5grtDw43IG8jt,https://p.scdn.co/mp3-preview/e7f8c23c8a3c0ee4f51b5572586c7e9b91fa252a?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5WmzFWjrW5grtDw43IG8jt
A Little Too Fast,A Little Too Fast,0.466,0.781,11,B,-8.465,0,minor,0.0397,0.285,3.25e-6,0.0706,0.778,96.923,0ij3805Igiih0dCQfjUq17,https://p.scdn.co/mp3-preview/4a0b4e806f70aa47cc37a8bd6fd503a172808fdf?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0ij3805Igiih0dCQfjUq17
Butterfly,Butterfly,0.649,0.569,9,A,-8.235,1,major,0.0658,0.0836,0.903,0.171,0.304,172.052,33wwhJ1srj6k9YqgnvfOay,https://p.scdn.co/mp3-preview/007a10c16885bf693e6b59d818ccffb5ef024b99?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:33wwhJ1srj6k9YqgnvfOay
Who Are You,Who Are You,0.561,0.973,9,A,-5.094,0,minor,0.0558,0.0981,2.75e-5,0.34,0.694,117.225,4wIxZ9oc4IwadioLQ4MEH8,https://p.scdn.co/mp3-preview/070cb83d52c65f26631101b48287adef23c6663b?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4wIxZ9oc4IwadioLQ4MEH8
No Slow Dancing,No Slow Dancing,0.526,0.402,7,G,-9.107,1,major,0.0266,0.551,0.156,0.119,0.484,136.47,68C7g1i6hBMaVmjeemN4eA,https://p.scdn.co/mp3-preview/6af7e7a850daada53e2834b4ae24312e431edc4f?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:68C7g1i6hBMaVmjeemN4eA
City Sounds,City Sounds,0.514,0.815,9,A,-3.547,0,minor,0.0626,0.245,0.732,0.167,0.521,97.349,63iIxelIziTn2VpmKJNEEg,https://p.scdn.co/mp3-preview/8cb7dab837507ff342defd976a04ac6f24874865?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:63iIxelIziTn2VpmKJNEEg
Beach Point Pleasant,Beach Point Pleasant,0.35,0.657,6,F#,-7.712,1,major,0.0382,0.765,0.911,0.288,0.542,128.195,3fq5Q5QbfTpEIzcwuhb3M9,https://p.scdn.co/mp3-preview/7a60171a7b396e5166dca75719218c9e4eddfebd?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3fq5Q5QbfTpEIzcwuhb3M9
Marty Feldman,Marty Feldman,0.119,0.667,1,C#,-20.183,0,minor,0.0747,0.529,0.872,0.422,0.0265,95.898,0pwAYD3U67bMj1VST6pTqi,https://p.scdn.co/mp3-preview/36dc143d4e32fdd18f927fbb350156cb4c5cc3af?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0pwAYD3U67bMj1VST6pTqi
Son of a Systems Engineer Manager,Son of a Systems Engineer Manager,0.344,0.153,3,D#,-19.274,1,major,0.0599,0.966,0.73,0.113,0.04,82.459,083roIg73eRNIUWywslLnq,https://p.scdn.co/mp3-preview/b893fd08e8b3a04b5c43833c0764dd5817124175?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:083roIg73eRNIUWywslLnq
Christmas Day with Me,Christmas Day with Me,0.74,0.743,9,A,-4.121,0,minor,0.0347,0.441,2.02e-5,0.336,0.964,147.057,124vdYMc0D7UbV5J1Xpa7X,https://p.scdn.co/mp3-preview/fbf5c2233032da76e1632d6d66148444ac4bfaf2?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:124vdYMc0D7UbV5J1Xpa7X
Lost,Lost,0.898,0.594,5,F,-10.576,1,major,0.0458,0.668,0.0432,0.121,0.753,100.005,0y3F93i8xQbIAXEnN0K4ll,https://p.scdn.co/mp3-preview/e0d5458c78595ba7d49cf90ab12e24b0ea73e871?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0y3F93i8xQbIAXEnN0K4ll
Wild & You,Wild & You,0.674,0.38,2,D,-10.401,1,major,0.0392,0.768,0.00215,0.0918,0.451,128.325,4PU0IUr4DjEcoKV5DA5JiS,https://p.scdn.co/mp3-preview/1af1c7013d13d747d21287dccb9b24931ae7a48b?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4PU0IUr4DjEcoKV5DA5JiS
In Fielder,In Fielder,0.701,0.882,7,G,-5.022,1,major,0.084,0.0325,0.894,0.273,0.6,109.742,08CDqSTWg9Wp7VI3OvJg7L,https://p.scdn.co/mp3-preview/0543eed771bfe529d8864a4a1322f502dcc4e523?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:08CDqSTWg9Wp7VI3OvJg7L
You Want It,You Want It,0.469,0.782,6,F#,-6.658,1,major,0.0302,0.133,0.00254,0.0909,0.751,130.327,1yTsEGLUE9IdZDss430ae5,https://p.scdn.co/mp3-preview/47d0972e7a173f50a9c60a05c37011af4f7a0f8e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1yTsEGLUE9IdZDss430ae5
Untold Story,Untold Story,0.534,0.954,6,F#,-3.591,0,minor,0.0768,0.106,0.932,0.178,0.158,131.813,2JjLhoWNtG5ArqOgPMW7Po,https://p.scdn.co/mp3-preview/ef66b9c039dcf7938d8a789e23e82e53a6913d72?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2JjLhoWNtG5ArqOgPMW7Po
I'll Keep it With Mine (Scott Hardkiss Remix),I'll Keep it With Mine (Scott Hardkiss Remix),0.565,0.243,2,D,-13.091,1,major,0.0305,0.655,1.11e-4,0.137,0.273,110.44,5vPARXwuJO0jFrgWj6asc1,https://p.scdn.co/mp3-preview/5ae6b0cc145742f873a231ba617a866653a3e3a8?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5vPARXwuJO0jFrgWj6asc1
Fly by Night,Fly by Night,0.51,0.352,4,E,-11.546,0,minor,0.037,0.727,0.0372,0.0906,0.212,102.488,5Dk6xTTxAnKi9XEq1pKMab,https://p.scdn.co/mp3-preview/a0f614a96939d406efd36331b40a9a218b9e73bc?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5Dk6xTTxAnKi9XEq1pKMab
Through & Through,Through & Through,0.472,0.229,4,E,-12.387,1,major,0.0529,0.918,1.61e-5,0.108,0.354,77.956,5d1sK9lD7ondJZSMGs9m0f,https://p.scdn.co/mp3-preview/489fc857ef045aef2c51b6ffd03b47fe38fa8ba5?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5d1sK9lD7ondJZSMGs9m0f
The Other Man,The Other Man,0.592,0.662,6,F#,-7.122,0,minor,0.0281,0.00118,5.2e-4,0.385,0.495,117.93,5wtifIEA8OilqQAJN5Nj6V,https://p.scdn.co/mp3-preview/52483b40a8832d9c6876c977c1325eab6e1230c9?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5wtifIEA8OilqQAJN5Nj6V
Trick Pony,Trick Pony,0.692,0.855,5,F,-6.525,1,major,0.0466,0.12,0.0636,0.339,0.722,95.235,52jUZLjWkMbvMSCeHCPCQv,https://p.scdn.co/mp3-preview/fa7d3ebafc45a61ce8e1d66cd1f3d240a7903dc6?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:52jUZLjWkMbvMSCeHCPCQv
The End Of Time,The End Of Time,0.501,0.769,10,A#,-5.241,1,major,0.0301,0.00178,0.0037200000000000002,0.26,0.328,123.048,7M1rwsvZrn5vEYLcSVbE1B,https://p.scdn.co/mp3-preview/31ef9c4076ce91f3c91a6cad11992391782c3b71?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7M1rwsvZrn5vEYLcSVbE1B
Love Me Like You,Love Me Like You,0.452,0.609,11,B,-5.235,1,major,0.0311,0.0341,0.439,0.0715,0.386,116.133,7efg9kT0H2hELLUUU4iptP,https://p.scdn.co/mp3-preview/3b67a8866e375b119d0ad70fd7909dea5fb3219e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7efg9kT0H2hELLUUU4iptP
Basket Ball Get Your Groove Back,Basket Ball Get Your Groove Back,0.749,0.839,5,F,-6.103,1,major,0.0543,0.13,7.44e-6,0.0659,0.908,130.681,55o17XYrraoD59qkSh61pL,https://p.scdn.co/mp3-preview/7643774c25586376037cfb0e27fd4f2a319d6648?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:55o17XYrraoD59qkSh61pL
Deep Thought Process,Deep Thought Process,0.493,0.861,7,G,-3.192,1,major,0.0618,0.446,0.991,0.243,0.474,109.557,1Kk3JQmb62YsH1Rrk8yy8Z,https://p.scdn.co/mp3-preview/270b32bc7cf64bbfe1191a37456cac0e6f0ae5e7?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1Kk3JQmb62YsH1Rrk8yy8Z
Summer Song,Summer Song,0.879,0.702,11,B,-6.712,0,minor,0.06,0.0104,0.217,0.0301,0.745,124.964,6Xkve4E90leGXrWU4HjUR0,https://p.scdn.co/mp3-preview/4572e452806b46f21c1ce2b6ee6b3e08985eec09?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6Xkve4E90leGXrWU4HjUR0
This Love's Got to Change,This Love's Got to Change,0.174,0.992,2,D,-3.625,1,major,0.11,1.23e-5,0.691,0.702,0.598,77.224,1hMohwBhrw5BvJkB5A4zbI,https://p.scdn.co/mp3-preview/ba81361c7ce6e9fede395ea8e034baf47491e4ce?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1hMohwBhrw5BvJkB5A4zbI
Computer,Computer,0.568,0.704,2,D,-8.732,1,major,0.0578,0.0403,0.731,0.0759,0.426,173.001,4dMuaUPtmzmHAytoEfF71R,https://p.scdn.co/mp3-preview/89af3cf7598b1d77ed9b037641b1c054d2b032b0?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4dMuaUPtmzmHAytoEfF71R
Old White Eye,Old White Eye,0.531,0.695,5,F,-11.604,1,major,0.102,0.471,0.451,0.127,0.325,109.892,2RBEjeuKV2PRpcNgGaaw7b,https://p.scdn.co/mp3-preview/23afecb5041eb03ce46bd6012698788a2332e2e1?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2RBEjeuKV2PRpcNgGaaw7b
Mariachi Bandits of Gatling Gun Ridge,Mariachi Bandits of Gatling Gun Ridge,0.639,0.588,11,B,-14.133,0,minor,0.0316,0.319,0.956,0.0815,0.354,120.018,7w02LkCrPVfSnV3OG7tcK2,https://p.scdn.co/mp3-preview/1a1eea44cd30131d7896441fc162cbc725af5475?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7w02LkCrPVfSnV3OG7tcK2
Requiem for a Fish,Requiem for a Fish,0.637,0.751,0,C,-4.755,0,minor,0.0416,8.36e-4,0.666,0.532,0.965,137.644,5ndZGKQNuD79AVFrQoeuHl,https://p.scdn.co/mp3-preview/d47dca0e76cba4f78fed01d88e4c8176c09d9b62?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5ndZGKQNuD79AVFrQoeuHl
Ships off the Coast,Ships off the Coast,0.119,0.748,7,G,-4.681,1,major,0.0536,4.1e-5,0.921,0.295,0.301,178.526,0fyh4gVSE0gI6IUd5net7a,https://p.scdn.co/mp3-preview/44fd39a5e2ede3ccacb32addf24e6870b82b71f3?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0fyh4gVSE0gI6IUd5net7a
Jupiter the Blue,Jupiter the Blue,0.541,0.351,6,F#,-8.21,1,major,0.0394,0.975,0.938,0.139,0.389,109.412,10VPRU9eRyLpbknR5Gfzjm,https://p.scdn.co/mp3-preview/ea1808c6fe22e9cf1f440ecc9d88cd9be2644d4e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:10VPRU9eRyLpbknR5Gfzjm
Wild Eyes,Wild Eyes,0.311,0.755,0,C,-5.042,1,major,0.0426,1.3e-5,0.894,0.0529,0.843,115.109,3VbPZBXIdOdRgj0u6AAjmt,https://p.scdn.co/mp3-preview/7a32305c4ea985daee5a8bf0df31e05c3b871337?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3VbPZBXIdOdRgj0u6AAjmt
Something in the Woods,Something in the Woods,0.491,0.723,6,F#,-13.023,1,major,0.0315,0.0255,0.632,0.105,0.21,162.1,6r3QoyeRi1azj13W1o0vzh,https://p.scdn.co/mp3-preview/8b80da5a9e6f5f63dfc89fd36d736aac7e9f7e4e?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6r3QoyeRi1azj13W1o0vzh
Utopia,Utopia,0.711,0.881,2,D,-6.937,1,major,0.071,0.059,0.00329,0.0803,0.828,145.005,1xiSH8E7l4f6LR1zB5xru8,https://p.scdn.co/mp3-preview/9f34ca7c43c5b1ebbfb2d2b9ec35fa81079f79e8?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1xiSH8E7l4f6LR1zB5xru8
Photosphere,Photosphere,0.606,0.256,2,D,-15.565,1,major,0.0409,0.598,0.858,0.0915,0.0387,116.745,5N8vwIobINlQXiWXEc1YKp,https://p.scdn.co/mp3-preview/a35f5f2fe1c368b13007ae65a897a5b9ccb27f3d?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5N8vwIobINlQXiWXEc1YKp
Crowning Of A Heart,Crowning Of A Heart,0.253,0.576,2,D,-6.477,1,major,0.0298,0.00293,0.0148,0.161,0.157,105.315,7k0qR1HFsUZLrgo0mSd5IX,NA,spotify:track:7k0qR1HFsUZLrgo0mSd5IX
Other Side,Other Side,0.569,0.795,4,E,-4.659,1,major,0.031,0.0105,2.76e-5,0.149,0.499,116.373,5uqntkeUp9djXTXbxMGqSj,https://p.scdn.co/mp3-preview/0aaa1488810b03e82a87fb7e551d4e8b24503c38?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5uqntkeUp9djXTXbxMGqSj
Plumy Tale,Plumy Tale,0.373,0.783,8,G#,-6.579,1,major,0.0311,4.22e-4,0.921,0.267,0.611,97.918,2rv28aDs6dOtF82hmoKgXD,https://p.scdn.co/mp3-preview/0a9da64c70d9da1223cf06a98fad82bdc54610cb?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2rv28aDs6dOtF82hmoKgXD
Santa Leone,Santa Leone,0.506,0.578,11,B,-7.407,0,minor,0.028,0.154,0.926,0.13,0.45,100.078,2mCzSMAq34LZgDr7WToIXl,https://p.scdn.co/mp3-preview/f1b87522a5a3150553fdd1495e9aafbceb03c3dc?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2mCzSMAq34LZgDr7WToIXl
Hey Grrl,Hey Grrl,0.143,0.964,11,B,-4.5,1,major,0.134,0.00641,0.00329,0.104,0.0547,179.509,4n6XDbKer2uSuLl4VZqPjP,https://p.scdn.co/mp3-preview/34bc4fb051819058faf9d445665ba2a45ccd5c8f?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4n6XDbKer2uSuLl4VZqPjP
Favorite Secrets,Favorite Secrets,0.812,0.79,1,C#,-7.645,0,minor,0.0354,1.28e-4,0.813,0.269,0.571,117.454,42cZJ4rFyi0GFDEdX0mokR,https://p.scdn.co/mp3-preview/034997296d54d57f320c8b0453c87a73a0b03459?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:42cZJ4rFyi0GFDEdX0mokR
Trailblazer,Trailblazer,0.688,0.657,5,F,-9.957,1,major,0.0389,0.00983,0.845,0.302,0.235,121.973,5TCfryKXZ9IW4k7ziIjwJz,https://p.scdn.co/mp3-preview/3406fe5b285e4e9ddf01b3e4daa87af618cb0bec?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:5TCfryKXZ9IW4k7ziIjwJz
Indyair,Indyair,0.243,0.505,2,D,-8.594,1,major,0.0405,1.32e-5,0.852,0.362,0.216,120.1,6GVQO3X3fO2HwfC4LpP2Vu,https://p.scdn.co/mp3-preview/6357c3c399d11b5861dc73069d9056d941b20638?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:6GVQO3X3fO2HwfC4LpP2Vu
Helix Nebula,Helix Nebula,0.393,0.993,1,C#,-4.257,0,minor,0.105,2.79e-4,0.921,0.146,0.274,149.971,1dcmLPmtJPaTGo3wr9SKDI,https://p.scdn.co/mp3-preview/34a22031c568d12bc33ec30d66504098d82368dc?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1dcmLPmtJPaTGo3wr9SKDI
I Had a Dream (Live),I Had a Dream (Live),0.447,0.5,10,A#,-6.067,1,major,0.0427,0.974,0.339,0.215,0.0899,119.274,2lrmk9kfnPaZQ731N0L44C,https://p.scdn.co/mp3-preview/9d6474f3a06ba7b1e0e7c3fcc279c13b8186a9f7?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:2lrmk9kfnPaZQ731N0L44C
Curse of the Pharaos,Curse of the Pharaos,0.577,0.91,9,A,-9.619,0,minor,0.137,0.0146,0.292,0.109,0.608,139.91,19CcUHgo020UKjVgqC3Vfo,https://p.scdn.co/mp3-preview/f026e6a71e44456334442f20e185c2b6a6baa660?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:19CcUHgo020UKjVgqC3Vfo
Crucial Contact,Crucial Contact,0.425,0.51,11,B,-10.59,1,major,0.092,0.823,0.654,0.272,0.532,156.45,3A797MbF1QaWIr6Ij580u8,https://p.scdn.co/mp3-preview/608ebab7c2b6c19659d898fb7c9a7b500afa35a0?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:3A797MbF1QaWIr6Ij580u8
Suck City,Suck City,0.292,0.635,0,C,-4.374,1,major,0.052,0,0.911,0.208,0.134,89.853,1UncV8tg1UrKSd936eN3bz,https://p.scdn.co/mp3-preview/d387d77377ed0f1528b23c9e292124d47d024fa1?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1UncV8tg1UrKSd936eN3bz
Absolutely Gorgeous,Absolutely Gorgeous,0.575,0.987,1,C#,-3.948,1,major,0.055,7.87e-5,0.776,0.47,0.308,121.323,7q1dUtd4oOJF376ZEdC3yz,https://p.scdn.co/mp3-preview/fe4a66aee6354e6af15ca4516bac0fbe2f036d4f?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:7q1dUtd4oOJF376ZEdC3yz
Deck the Halls,Deck the Halls,0.554,0.324,11,B,-14.269,1,major,0.0299,0.907,0.116,0.111,0.447,144.078,21F3BSkJAEiUAt34fdR6Yn,https://p.scdn.co/mp3-preview/ec2bbeb8e048cc211f8917234719822959a79ed5?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:21F3BSkJAEiUAt34fdR6Yn
Tell The Police The Truth,Tell The Police The Truth,0.57,0.783,3,D#,-6.502,0,minor,0.0318,2.59e-4,0.772,0.112,0.968,132.283,4mmXB9JVEIQbNbWcrQE715,https://p.scdn.co/mp3-preview/61403e9ca3aaaaec78100570c26bb2b05f865baf?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4mmXB9JVEIQbNbWcrQE715
Bottums Up - Randan Mix,Bottums Up - Randan Mix,0.818,0.945,1,C#,-6.465,1,major,0.222,0.00119,0.845,0.389,0.61,135.021,1NZxCf9zFfPc3UsW3p2Ie8,https://p.scdn.co/mp3-preview/deb7e283c8b5e4597e2c95084ae4821c64c57f3f?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1NZxCf9zFfPc3UsW3p2Ie8
Tripped and Fell In Love,Tripped and Fell In Love,0.879,0.613,0,C,-7.024,1,major,0.0532,0.0134,0.0953,0.0823,0.828,120.007,1QexqQzDJqLCs4AaUuFbYr,https://p.scdn.co/mp3-preview/726a5e7d67269b8c85a67e100cef36a98a450adf?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:1QexqQzDJqLCs4AaUuFbYr
Zebra,Zebra,0.612,0.476,8,G#,-8.256,1,major,0.0275,0.861,0.00401,0.147,0.257,118.383,0ZAhJvqW67Epg4IsLIaSTR,https://p.scdn.co/mp3-preview/d610b107b38b6991d2bab9cb2d2be72b3734b770?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:0ZAhJvqW67Epg4IsLIaSTR
New Girl,New Girl,0.451,0.959,0,C,-3.883,1,major,0.047,9.5e-4,5.13e-6,0.421,0.908,104.725,7bFNtX22XJMy5TuEpQfa3C,NA,spotify:track:7bFNtX22XJMy5TuEpQfa3C
Hit & Run,Hit & Run,0.194,0.883,2,D,-6.766,1,major,0.202,1.16e-4,0.00307,0.098,0.361,151.188,2Uuq5DQ7YAfaGC4gsswt8F,NA,spotify:track:2Uuq5DQ7YAfaGC4gsswt8F
Moving Away,Moving Away,0.661,0.302,1,C#,-16.06,0,minor,0.358,0.0735,0,0.123,0.461,111.313,4ApdnOTaOnq8whD0nZqOY7,https://p.scdn.co/mp3-preview/edf7a5b1f47113844cd2e615a6d802abc3ee0dfa?cid=71df4006c91441bc8755ad3b5b9bd0d2,spotify:track:4ApdnOTaOnq8whD0nZqOY7
